accession_number,cusip,name_of_issuer,value_usd_thousands,shares,shares_type,put_call
9627850918-25-000009,668969717,Deep Residual Learning,6388,1,SH,
9355835600-25-000025,668969717,Deep Residual Learning,3744,3,SH,
4449054268-25-000003,668969717,Deep Residual Learning,1236,3,SH,
3063421966-25-000004,668969717,Deep Residual Learning,939,1,SH,
1608679841-25-000027,707657942,Attention Is All You Need,1286,1,SH,
7399950591-25-000026,707657942,Attention Is All You Need,685,3,SH,
4449054268-25-000003,794941957,BERT Pretraining,3130,3,SH,
5164459777-25-000036,794941957,BERT Pretraining,6796,2,SH,
1220004971-25-000007,794941957,BERT Pretraining,1803,1,SH,
8943065128-25-000014,794941957,BERT Pretraining,1190,3,SH,
5145225631-25-000037,794941957,BERT Pretraining,772,2,SH,
9627850918-25-000009,113479777,GANs,8235,3,SH,
8428677036-25-000034,113479777,GANs,3480,1,SH,
1220004971-25-000007,113479777,GANs,5073,3,SH,
5164459777-25-000036,113479777,GANs,1768,2,SH,
4403237359-25-000019,113479777,GANs,699,3,SH,
5164459777-25-000036,121941943,ImageNet Classification,3534,1,SH,
4449054268-25-000003,121941943,ImageNet Classification,1516,3,SH,
1608679841-25-000027,275829947,AlphaGo,6048,1,SH,
2534982401-25-000020,275829947,AlphaGo,4995,1,SH,
6118997134-25-000029,275829947,AlphaGo,6704,2,SH,
5145225631-25-000037,275829947,AlphaGo,4725,2,SH,
3174595601-25-000023,275829947,AlphaGo,2406,3,SH,
4403237359-25-000019,275829947,AlphaGo,1419,2,SH,
3063421966-25-000004,704485426,Playing Atari with RL,4866,2,SH,
1220004971-25-000007,704485426,Playing Atari with RL,6815,1,SH,
5969633952-25-000032,704485426,Playing Atari with RL,2632,3,SH,
7399950591-25-000026,704485426,Playing Atari with RL,5019,2,SH,
0971893722-25-000010,704485426,Playing Atari with RL,2392,3,SH,
9322030919-25-000021,704485426,Playing Atari with RL,1217,3,SH,
5145225631-25-000037,536288485,Word2Vec,7350,3,SH,
